;Morph,モーフ名,モーフ名(英),パネル(0:無効/1:眉(左下)/2:目(左上)/3:口(右上)/4:その他(右下)),モーフ種類(0:グループモーフ/1:頂点モーフ/2:ボーンモーフ/3:UV(Tex)モーフ/4:追加UV1モーフ/5:追加UV2モーフ/6:追加UV3モーフ/7:追加UV4モーフ/8:材質モーフ/9:フリップモーフ/10:インパルスモーフ)
Morph,"Gウィンク","",0,1
;VertexMorph,親モーフ名,頂点Index,位置オフセット_x,位置オフセット_y,位置オフセット_z
VertexMorph,"Gウィンク",141,-0.01755571,-0.1732006,0.05285287
VertexMorph,"Gウィンク",142,-0.03707528,-0.1436329,0.02918553
VertexMorph,"Gウィンク",143,0.02042714,-0.1539726,0.06006932
VertexMorph,"Gウィンク",144,-0.01921177,-0.1128006,0.02804685
VertexMorph,"Gウィンク",145,0.05238086,-0.134758,0.06153297
VertexMorph,"Gウィンク",146,-0.04812831,-0.05970573,-0.004069448
VertexMorph,"Gウィンク",147,0.06824657,-0.07577515,0.03275669
VertexMorph,"Gウィンク",148,-0.04111755,0.02135468,-0.01839685
VertexMorph,"Gウィンク",149,0.07013679,-0.02070618,0.007447362
VertexMorph,"Gウィンク",150,0.01130819,0.1642685,-0.004067302
VertexMorph,"Gウィンク",151,-0.0008960366,0.2538776,-0.004526973
VertexMorph,"Gウィンク",152,0.03111988,0.2672348,0.003209352
VertexMorph,"Gウィンク",153,0.04430145,0.2447414,-0.004293919
VertexMorph,"Gウィンク",155,0.07444668,0.1819763,-0.007812023
VertexMorph,"Gウィンク",186,0.0803811,0.08298683,-0.0177933
VertexMorph,"Gウィンク",252,-0.005644202,0.1205864,-0.01220584
VertexMorph,"Gウィンク",265,-0.01319695,-0.1267071,0.04109681
VertexMorph,"Gウィンク",266,-0.01725698,-0.1015873,0.02474916
VertexMorph,"Gウィンク",267,0.01646167,-0.105381,0.04508042
VertexMorph,"Gウィンク",268,0.008153796,-0.07546806,0.02830052
VertexMorph,"Gウィンク",269,0.00846535,-0.0916729,0.02922046
VertexMorph,"Gウィンク",270,0.004498065,-0.04245377,0.01323318
VertexMorph,"Gウィンク",271,0.004284889,-0.04060936,0.008104324
VertexMorph,"Gウィンク",272,0.001771331,0.007688522,-0.00232029
VertexMorph,"Gウィンク",273,-0.002992511,-0.01737022,-0.006331921
VertexMorph,"Gウィンク",274,0.04004395,0.1393738,-0.002121568
VertexMorph,"Gウィンク",275,0.01785797,0.2073345,-0.02775967
VertexMorph,"Gウィンク",276,0.03046337,0.2119522,-0.0354383
VertexMorph,"Gウィンク",277,0.02303058,0.1937904,-0.04681551
VertexMorph,"Gウィンク",278,0.02233642,0.1434746,-0.04831564
VertexMorph,"Gウィンク",279,0.00533542,0.06958199,-0.03734326
VertexMorph,"Gウィンク",280,0.02168089,0.09261513,-0.00312984
VertexMorph,"Gウィンク",281,0.02332482,0.1501045,-0.04667723
VertexMorph,"Gウィンク",282,0.01449877,-0.09585381,0.03124976
VertexMorph,"Gウィンク",283,0.0117934,0.0742836,-0.03596914
VertexMorph,"Gウィンク",284,0.00645268,-0.0178566,-0.004214644
VertexMorph,"Gウィンク",285,0.01223281,-0.04427719,0.006833792
VertexMorph,"Gウィンク",286,0.01974565,0.2011967,-0.03103948
VertexMorph,"Gウィンク",287,0.03037119,0.2069836,-0.03850853
VertexMorph,"Gウィンク",288,0.02164292,0.1872768,-0.04953361
VertexMorph,"Gウィンク",304,0.0344581,0.25807,-0.002214909
VertexMorph,"Gウィンク",305,0.08262828,0.0304985,-0.00553298
VertexMorph,"Gウィンク",306,0.01566562,0.03143311,-0.02113748
VertexMorph,"Gウィンク",307,0.007004201,0.03041077,-0.02283931
VertexMorph,"Gウィンク",308,0.02367079,0.1995239,-0.04533398
VertexMorph,"Gウィンク",309,0.023967,0.2057171,-0.04273474
VertexMorph,"Gウィンク",311,0.07502207,0.1324043,-0.01588595
VertexMorph,"Gウィンク",312,0.008700609,0.1104431,-0.04706717
VertexMorph,"Gウィンク",313,0.00508225,0.1037502,-0.04872406
VertexMorph,"Gウィンク",315,0.05634278,0.2208385,-0.007131815
VertexMorph,"Gウィンク",316,0.01971659,0.1758709,-0.04912353
VertexMorph,"Gウィンク",317,0.01796132,0.1696339,-0.05107164
VertexMorph,"Gウィンク",320,-0.0166958,0.221674,-0.0210228
VertexMorph,"Gウィンク",321,0.008991301,0.1926594,-0.02898514
VertexMorph,"Gウィンク",322,0.01934034,0.2673893,0.006185174
VertexMorph,"Gウィンク",323,0.0262149,0.213932,-0.02977967
VertexMorph,"Gウィンク",324,0.02686995,0.2075348,-0.0326283
VertexMorph,"Gウィンク",325,0.01164699,0.1860447,-0.03176963
VertexMorph,"Gウィンク",326,0.03507811,0.1467113,0.001240849
VertexMorph,"Gウィンク",327,0.01930448,-0.1106186,0.04927063
VertexMorph,"Gウィンク",328,-0.01551598,-0.1315155,0.04370856
VertexMorph,"Gウィンク",329,-0.02084291,-0.1066074,0.02615488
VertexMorph,"Gウィンク",330,0.002980471,-0.07832718,0.0285933
VertexMorph,"Gウィンク",331,-0.005681098,-0.04509926,0.01399541
VertexMorph,"Gウィンク",332,-0.006999373,0.01130867,0.0004029274
VertexMorph,"Gウィンク",333,0.01355547,0.09833717,-0.001392722
VertexMorph,"Gウィンク",357,-0.01845749,0,0.01361692
